station,Zone,lat,lon,SELECTED_MODEL,DISTRIB, SIZE,moho_avg,moho_std,depth%,Selected_Vp,Selected_Vs,SelectedVpVs,Anis,Dip,vp_avg,vp_std,vp%,vs_avg,vs_std,vs%,vp/vs, ERR2L, DEP2L1, DEN2L1, VP2L1, VS2L1, PLNG2L1, TRND2L1, ANIS2L1, DIP2L2, STRK2L2,  ERR3L, DEP3L1, DEN3L1, VP3L1, VS3L1, DEP3L2, DEN3L2, VP3L2, VS3L2, DIP3L2, STRK3L2, PLNG3L2, TRND3L2, ANIS3L2, DIP3L3, STRK3L3, ERR4L, DEP4L1, DEN4L1, VP4L1, VS4L1, DEP4L2, DEN4L2, VP4L2, VS4L2, DIP4L2, STRK4L2, PLNG4L2, TRND4L2, ANIS4L2, DEP4L3, DEN4L3, VP4L3, VS4L3, DIP4L3, STRK4L3, PLNG4L3, TRND4L3, ANIS4L3, DIP4L4, STRK4L4
AP3N,Rae,69.459,-84.462,3,BAD,7,38819,1495.1,3.85,6301,3705,1.7,0,0,6492,160.9,2.48,3671,196.6,5.35,1.77,0.17,40463.71,2840.71,6583.31,3845.87,0,0,0,0,0,0.16,18341.55,2653.42,6116.37,3606.15,20110.24,2755.39,6479.68,3800.22,0,0,0,0,0,0,0,0.17,9390.13,2282.61,6145.41,3526.12,13758.73,2983.37,7372.08,3526.12,0,0,0,0,0,14393.16,3339.14,6124.1,3348.59,0,0,0,0,0,0,0
ARVN,Hearne,61.098,-94.07,3,BAD,6,40227,3273.4,8.14,6163,3809,1.62,0,0,6351,220.9,3.48,3839,247.3,6.44,1.65,0.17,42810.5,2981.16,6279.28,4099.63,0,0,0,0,0,0.16,32630.67,2611.53,6028.23,3794.74,8694.81,2900.31,6725.72,3861.72,0,0,0,0,0,0,0,0.17,8694.36,1897.73,6163.79,3467.85,14466.96,2985.41,7380.49,3777.02,0,0,0,0,0,13384.82,3416.49,6037.04,3515.94,0,0,0,0,0,0,0
AXF,Northern,78.879,-75.783,2,BAD,2,32878,1649.3,5.02,6883,4059,1.7,0,0,6858,72.9,1.06,3874,272.3,7.03,1.77,0.13,34035.06,2870.91,6883.31,4059,0,0,0,0,0,0.13,7417.48,2247.07,5963.76,3809.71,26191.92,2806.76,7006.52,4056.82,0,0,0,0,0,0,0,0.14,6612.38,1923.94,6379.27,3519.38,10595.66,2712.56,7183.47,3489.98,0,0,0,0,0,13781.49,3124.43,6967.22,3636.75,0,0,0,0,0,0,0
BLKN,Rae,64.319,-96.002,4,GOOD,28,34503,1358.4,3.94,6549,3575,1.83,4.8,4.2,6684,344.4,5.15,3746,137.1,3.66,1.78,0.16,35596.17,2950.08,7073.45,3874.36,1.85,183.51,0.42,2.78,344.35,0.16,21331.09,2465.23,5969.41,3855.35,13599.07,2967.69,7125.62,3619.08,4.71,163.69,30.14,109.41,4.19,3.62,28.89,0.14,7925.44,2322.04,6321.74,3518.43,12665.5,2591.44,6387.83,3976.92,3.49,285.7,12.81,35.43,5.96,12391.26,3395.74,6885.28,3271.35,3.65,138.04,8.04,116.15,3.61,4.91,320.54
BULN,Rae,66.397,-93.125,4,GOOD,5,37239,2847.5,7.65,6317,3495,1.81,4.8,2.8,6385,150.6,2.36,3802,260.8,6.86,1.68,0.13,39769.67,2950.11,6557.47,4030.9,37.71,67.67,6,1.95,51.09,0.13,6372.52,2832.56,6149.58,3677.42,31418.25,2849.01,6305.31,3893.1,5.52,278.65,37.17,67.55,2.55,0.74,105.04,0.11,8126.06,2261.56,6210,3561.38,11816.44,2643.92,6446.68,3860.59,5.58,276.38,19.77,41.87,5.37,14213.09,3341.39,6274.31,3208.42,6.23,14.89,3.91,134.46,4.36,0.42,85.7
CNF,Northern,79.657,-80.778,4,GOOD,5,30619,1010.2,3.3,6690,3705,1.81,4.8,4.4,6476,294.5,4.55,3831,110.4,2.88,1.69,0.23,31785.75,2980.89,6151.79,3924.76,42.61,183.46,7.47,5.2,88.22,0.18,17901.84,1994.08,6768.23,3839.42,12123.85,2865.24,6227.43,3888.79,3.72,282.06,39.65,334.68,3.77,0.6,234.88,0.16,8277.71,1552.27,5970.41,3526.88,8509.76,2694.11,6833.21,3844.83,2.92,197.29,10.78,269.95,6.37,13259.16,3453.95,7130.58,3736.59,7.79,278.79,29.28,350.78,3.79,5.36,184
CRLN,Hearne,64.189,-83.348,3,BAD,20,34553,1183.8,3.43,6959,3622,1.92,0,0,6800,143.6,2.11,3682,202.7,5.51,1.85,0.17,35431.78,2893.9,6698.1,3907.52,0,0,0,0,0,0.17,10181.69,1920.19,6660.63,3613.73,24839.64,2997.26,7089.07,3625.7,0,0,0,0,0,0,0,0.17,10765.87,2128.88,6280.54,3381.03,13549.53,2881.59,6876.05,3349.75,0,0,0,0,0,8891.74,2975.81,7082.23,3930.34,0,0,0,0,0,0,0
CTSN,Hearne,62.852,-82.485,3,GOOD,14,36944,1339.1,3.62,6373,3880,1.64,2.4,0.9,6639,561.2,8.45,3812,164.1,4.3,1.74,0.16,38130.33,2977.16,7275.98,3931.96,5.12,234.81,3.24,7.75,67.34,0.14,26786.92,2960.39,6059.43,3885.17,10422.9,2836.74,7352.67,3866.68,7.15,40.12,21.32,160.79,2.36,0.89,202.99,0.14,14680.57,2122.82,6039.42,3571.35,14062.51,2613.56,6023.19,3551.89,3.17,250.83,7.82,121.86,2.17,6748.98,2801.46,7014.36,3896.16,3.96,358.53,23.75,163.86,2.38,0.69,6.07
DORN,Hearne,64.23,-76.531,4,GOOD,26,38451,1783.7,4.64,6506,3635,1.79,2.5,4,6442,102.8,1.6,3817,190.1,4.98,1.69,0.14,40288.06,2985.15,6465.7,4016.57,18.98,64.12,0.8,5.06,81.46,0.13,23455.99,2939.2,6569.99,3892,14882.54,2965.67,5949.84,3643.71,7.84,270.84,0.36,289.2,0.88,3.22,74.61,0.12,9982.55,2226.35,5988.56,3594.07,14090.75,2953.8,6987.1,3770.92,6.92,59.8,11.39,44.44,2.53,12652.73,3165.33,6450.32,3524.95,7.61,295.73,9.52,287.97,2.54,0.74,127.17
EUNU,Northern,80.053,-86.416,4,BAD,9,33198,1612.2,4.86,6770,3480,1.95,0,0,7032,203.2,2.89,3643,206.1,5.66,1.93,0.23,32331.2,2980.61,7071.25,3542.87,0,0,0,0,0,0.22,13107.51,2298.12,6891.73,3679.96,21950.23,2688.7,7403.86,3999.14,0,0,0,0,0,0,0,0.2,10882.42,1902.8,6172.14,3134.14,10221.01,2740.52,6791.79,3867.95,0,0,0,0,0,11100.27,2939.19,7457.22,3536.13,0,0,0,0,0,0,0
FCC,Hearne,58.759,-94.088,2,GOOD,18,41606,2941.4,7.07,6024,4046,1.49,1.5,4.4,6577,481.5,7.32,3727,276.9,7.43,1.76,0.15,44937.13,2970.42,6023.55,4046.42,22.59,148.71,1.49,4.36,32.3,0.16,12042.64,2223.58,6396.28,3840.73,28472.42,2984.48,6988.53,3462.38,1.81,133.37,11.13,335.42,2.25,7.1,16.56,0.15,13983.85,2445.19,6063.52,3555.16,12170.98,2997.5,7421.79,3186.6,7.19,42.1,25.77,144.51,5.39,13211.16,2851.29,7293.6,3906.45,1.55,153.3,33.65,222.33,0.84,2.55,18.85
GIFN,Rae,69.995,-81.638,3,BAD,5,40993,3350.4,8.17,6759,3883,1.74,0,0,6583,194,2.95,3835,167.8,4.38,1.72,0.17,43111.47,2680.29,6528.8,3973.07,0,0,0,0,0,0.15,11850.53,2256.68,5990.56,3883.94,30887.42,2863.04,7108.78,3883.18,0,0,0,0,0,0,0,0.17,11830.72,2392.31,6167.13,3567.21,10532.72,2865.27,7153.4,3755.8,0,0,0,0,0,14767.21,3224.74,6105.64,3636.15,0,0,0,0,0,0,0
IBFB,Northern,80.605,-79.577,3,BAD,10,36365,1308,3.6,6392,3677,1.74,0,0,6233,162.3,2.6,3668,122.6,3.34,1.7,0.23,37634.37,2681.11,6068.16,3785.12,0,0,0,0,0,0.21,25524.4,2002.39,6404.5,3660.01,10915.94,2908.28,6364.38,3717.66,0,0,0,0,0,0,0,0.21,11985.09,2332.25,6236.79,3387.99,12543.2,2233.39,6378.05,3526.87,0,0,0,0,0,10493.2,3013.51,6077.38,3730.9,0,0,0,0,0,0,0
IGLN,Northern,69.371,-81.824,3,BAD,2,37112,2143.5,5.78,6710,3882,1.73,0,0,6569,199.7,3.04,3771,217.3,5.76,1.74,0.15,38210.26,2969.24,6647.47,3909.9,0,0,0,0,0,0.14,20952.07,2510.13,6510.02,3883.78,17532.63,2949.21,6965.5,3880.21,0,0,0,0,0,0,0,0.14,10294.13,2420.12,6013.95,3456.07,10718.01,2846.35,7090.73,3441.53,0,0,0,0,0,13630.35,3243.5,6000.91,3630.92,0,0,0,0,0,0,0
ILON,Rae,69.371,-81.824,3,GOOD,25,38173,2598.4,6.81,6503,3900,1.67,0,0,6547,51.2,0.78,3799,288.3,7.59,1.72,0.16,39982.34,2992.76,6497.1,4023.81,23.14,53.11,0.28,7.87,70.21,0.14,11479.61,2686.48,7383.94,3894.87,27862.39,2965.79,6198.4,3901.72,5.74,257.62,43.86,163.86,0.02,0,54.98,0.14,9570.29,1842.17,5891.59,3507.36,14216.22,2982.83,7409.21,3551.99,2.15,64.76,0.71,39.33,1.75,11409.44,3384.86,6184.2,3348.98,5.43,296.66,15.8,119.24,0.53,2.41,48.62
INUQ,Superior,58.451,-78.119,4,BAD,3,41024,3331.4,8.12,6404,3348,1.91,0,0,6632,370.8,5.59,3680,281.9,7.66,1.8,0.17,43927.05,2987.56,7060.27,3890.78,0,0,0,0,0,0.17,31420.24,2277.96,6318.1,3728.5,10337.63,2687.32,6741.85,3974.1,0,0,0,0,0,0,0,0.16,12872.94,2336.12,6079.08,3297.18,13534.17,2504.12,6587.87,3173.86,0,0,0,0,0,10979.64,3174.4,6589.55,3662.05,0,0,0,0,0,0,0
JOSN,Hearne,63.162,-91.542,4,BAD,6,36752,1597.8,4.35,6652,3611,1.84,0,0,6626,73.2,1.1,3783,148.4,3.92,1.75,0.17,37631.13,2862.49,6565.5,3885.75,0,0,0,0,0,0.17,10901.73,2914.7,6382.91,3745.82,26815.11,2924.87,6696.81,3891.82,0,0,0,0,0,0,0,0.16,12332.1,2234.77,5919.91,3513.93,12416.06,2499.63,7273.91,3624.81,0,0,0,0,0,10159.28,3169.28,6971.75,3717.35,0,0,0,0,0,0,0
KUGN,Rae,68.09,-90.062,4,GOOD,12,32698,3452.3,10.56,6465,3565,1.81,4.1,1.1,6601,97.5,1.48,3671,121.7,3.31,1.8,0.12,31265.71,2952.29,6632.93,3644.24,10.33,189.37,6.84,5.78,9.2,0.12,30507.3,2450.01,6591.41,3772.43,6128.25,2713.65,7114.55,3962.51,7.35,12.93,35.11,8.31,3.05,4.29,300.6,0.11,12738.4,2378.93,6011.4,3578.73,5028.48,2819.28,6856.95,3478.02,3.68,349.46,23.78,131.87,2.77,12424.96,3154.07,6836.55,3587.12,7.41,121,11.18,186.4,4.62,0.08,291.69
LAIN,Rae,69.109,-83.536,3,BAD,7,41223,3968.9,9.63,6943,3676,1.89,0,0,6956,469.5,6.75,3633,328.1,9.03,1.91,0.17,44864.04,2749.08,7425.39,3929.4,0,0,0,0,0,0.16,24562.25,2840.63,6699.36,3500.96,17250.24,2392.28,7321.64,3958.84,0,0,0,0,0,0,0,0.16,8813.71,2331.81,6080.45,3360.27,14364.11,2837.37,6290.48,3214.8,0,0,0,0,0,13814.34,3104.61,6948.97,3297.9,0,0,0,0,0,0,0
MANN,Hearne,62.289,-79.592,4,GOOD,11,33724,553.9,1.64,6680,3524,1.9,2,1.6,6690,48,0.72,3537,66.5,1.88,1.89,0.14,33291.53,2993.54,6634.76,3607.02,39.98,29.36,2.85,6.89,298.17,0.12,9173.28,2355.62,5928.51,3348.91,24359.17,2958.8,7015.9,3522.44,3.74,294.39,17.55,111.52,1.18,1.18,330.9,0.11,8668.58,2186.16,6166.34,3418.15,12109.47,2916.52,7392.67,3680.05,1.84,283.94,21.48,111.8,3.17,13570.41,3101.46,6466.83,3462.04,5.88,127.1,32.32,90.14,0.95,1.43,19.05
MARN,Rae,71.326,-79.374,2,BAD,7,40935,1942.8,4.75,6880,3980,1.73,0,0,6671,181.1,2.71,3796,192.2,5.06,1.76,0.16,42935.15,2687.51,6879.91,3979.63,0,0,0,0,0,0.16,32259.64,2181.91,6699.13,3896.47,8554.52,2878.65,6112.13,3494.64,0,0,0,0,0,0,0,0.17,10952.65,2319.17,6139.09,3497.76,14925.85,2840.96,6890.35,3657.78,0,0,0,0,0,13176.73,3015.39,6527.74,3608.39,0,0,0,0,0,0,0
MCF,Northern,82.648,-75.042,4,BAD,1,35895,2924,8.15,6600,3617,1.82,0,0,6692,325.1,4.86,3737,175.7,4.7,1.79,0.16,34944.17,2915.85,7051.4,3639.45,0,0,0,0,0,0.14,5204.68,2263.74,7497.74,3539.18,33971.2,2845.38,6253.48,4001.71,0,0,0,0,0,0,0,0.12,6406.08,2437.65,6377.26,3245.84,14129.33,2654.6,6506.94,3872.34,0,0,0,0,0,13029.07,3208.88,6822.97,3562.9,0,0,0,0,0,0,0
MCMN,Hearne,63.304,-92.298,3,GOOD,6,37628,1231.6,3.27,6206,3781,1.64,0.3,5.6,6199,84,1.36,3725,135.9,3.65,1.66,0.13,38523.17,2999.44,6275.98,3822.55,33.25,185.38,0.68,5.45,150.22,0.12,20121.83,2491.74,6378.1,3850.03,18014.8,2932.9,6024.71,3707.53,7.12,221.24,32.78,217.99,0.28,5.58,153.01,0.12,8022.73,2346.37,5971.96,3483.82,13981.66,2809.78,6046.66,3819.22,2.91,165.77,25.33,287.13,0.54,14218.69,3269.88,6248.42,3372.83,4.15,295.61,40.09,77.82,1.05,5.04,154.46
NOTN,Hearne,63.294,-78.135,4,BAD,9,37932,1522.2,4.01,6548,3608,1.81,0,0,6863,257.4,3.75,3836,234.5,6.11,1.79,0.16,39675.92,2965.13,6914.88,4090.01,0,0,0,0,0,0.16,9734.13,1782.02,6189.71,3760.56,27520.18,2663.07,7409.92,3798.68,0,0,0,0,0,0,0,0.15,9439.5,1909.99,5881.26,3558.81,13140.97,2739.68,7121.83,3975.54,0,0,0,0,0,14286.66,3351.54,6553.78,3354.17,0,0,0,0,0,0,0
NUNN,Rae,65.215,-91.078,3,BAD,6,35402,2098.6,5.93,6386,3677,1.74,0,0,6572,262.2,3.99,3739,226.8,6.07,1.76,0.18,37716.26,2729.73,6872.1,3989.17,0,0,0,0,0,0.17,18660.89,2579.36,6431.73,3771.08,16204.45,2929.24,6333.43,3573.47,0,0,0,0,0,0,0,0.19,9420.26,2387.44,6031.75,3384.34,11507.09,2971.03,6261.73,3648.05,0,0,0,0,0,12695.73,3355.11,6953.86,3577.31,0,0,0,0,0,0,0
POIN,Rae,72.701,-77.962,2,BAD,9,32488,1123.9,3.46,6356,3744,1.7,0,0,6308,211.6,3.35,3687,49.4,1.34,1.71,0.16,31384.81,2666.65,6355.71,3743.9,0,0,0,0,0,0.17,26281.38,2320.36,6013.48,3547.57,7350.14,2634.84,6300.41,4064.42,0,0,0,0,0,0,0,0.17,5567.01,2202.26,6109.63,3579.55,12269.28,2583.57,6741.08,3777.72,0,0,0,0,0,14611.01,2882.11,6426.47,3583.76,0,0,0,0,0,0,0
QILN,Rae,66.653,-86.371,4,GOOD,11,36387,1558.4,4.28,6359,3538,1.8,4.3,1.7,6566,220,3.35,3671,112.9,3.08,1.79,0.16,36646.38,2969,6512.94,3677.49,41.15,197.74,1.8,0.46,69.65,0.15,31522.72,2845.29,7002.2,3717.81,6276.06,2891.22,5830.71,4093.24,6.1,297.2,22.13,29.02,4.96,3.73,335.25,0.14,9361.73,2243.75,5882.71,3591.15,11503.55,2723.8,6749.44,3850.61,2.21,84.89,0.77,26.62,7.54,13849.36,3383.05,6402.92,3284.13,3.57,171.23,29.62,169.85,1.67,1.3,337.27
RES,Rae,74.689,-94.896,4,BAD,7,38157,2089,5.47,6533,3685,1.77,0,0,6493,192.9,2.97,3822,231.7,6.06,1.7,0.2,40436.17,2934.38,6272.88,4087.93,0,0,0,0,0,0.19,27355.78,2226.06,6464.57,3659.5,10345.16,2929.71,7070.51,3687.75,0,0,0,0,0,0,0,0.17,13295.37,2239.19,5925.16,3330.02,14748.75,2259.76,6763.68,3981.41,0,0,0,0,0,8289.32,3297.88,7287.92,3833.75,0,0,0,0,0,0,0
SAKN,THO,56.536,-79.232,4,GOOD,12,40221,8330.9,20.71,6507,3766,1.73,3,4.6,6987,402.1,5.76,3897,168.4,4.32,1.79,0.18,42045.06,2989.12,7228.62,4090.29,42.74,186.99,3.19,1.08,25.4,0.17,30955.19,2960.17,7065.92,3834.11,16532.95,2931.34,7476.76,3792.38,5.11,55.02,34.11,27.51,4.22,4.55,21.85,0.12,14223.15,2302.63,6342.3,3555.18,5562.79,2727.01,6137.63,3727.8,5.06,306.54,21.44,206.2,6.06,11342.86,3367.88,6937.32,4091.46,1.43,144.03,32.13,258.88,1.54,4.38,276.86
SEDN,Hearne,63.25,-91.208,4,BAD,4,38221,4134.6,10.82,6441,3367,1.91,0,0,6681,230.1,3.44,3748,330.5,8.82,1.78,0.17,42222.68,2817.47,6922.04,4026.45,0,0,0,0,0,0.11,13255.82,2742.64,6411.42,3797.57,25220.1,2944.21,6784.2,3854.18,0,0,0,0,0,0,0,0.16,11769.78,2064.48,5951.64,3508.87,11614.62,2764.78,6719.83,3069.24,0,0,0,0,0,10580.79,3022.8,6752.33,3586.39,0,0,0,0,0,0,0
SHMN,Hearne,64.577,-84.115,2,BAD,8,36163,3014.3,8.34,6719,3998,1.68,0,0,6590,360.5,5.47,3730,276.4,7.41,1.77,0.16,39089.91,2663.38,6718.69,3998,0,0,0,0,0,0.16,26389.42,2726.21,5982.4,3764.31,9941.61,2874.3,6715.02,3698.53,0,0,0,0,0,0,0,0.16,10941,1925.62,6143.76,3587.96,12736.35,2812.45,7077.12,3289.82,0,0,0,0,0,9390.89,2864.44,7430.23,3492.48,0,0,0,0,0,0,0
SHWN,Hearne,63.775,-85.089,4,GOOD,7,36773,2504.7,6.81,6336,3358,1.89,5.1,5.7,6454,152.8,2.37,3693,300.8,8.14,1.75,0.17,38779.45,2659.16,6627.81,3951.38,20.25,96.28,0.67,2.52,92.95,0.16,10314.03,2676.33,6370.36,3886.56,27259.79,2976.85,6330.94,3717.18,6.67,146.83,30.77,75.97,2.71,4.73,65.5,0.14,9353.84,2131.55,5964.25,3544.92,14954.4,2798.89,6021.89,3246.08,4.29,158.38,18.66,50.03,6.97,9657.71,3223.89,7377.98,3366.5,5.54,307.97,25.12,85.7,2.14,7.96,55.53
SMLN,Rae,68.594,-91.936,2,GOOD,5,38617,4775.5,12.37,7199,3926,1.83,7.3,2.6,6826,326.4,4.78,3755,180.6,4.81,1.82,0.13,41638.4,2986.05,7199.22,3926.3,40.88,139.41,7.3,2.58,338.33,0.14,18347.88,2656.62,6120.15,3877.18,22752.54,2984.23,7134.3,3689.52,4.43,202.2,17.56,227.11,0.44,1.13,254.01,0.13,14523.73,2452.56,6026.9,3564.18,10887.55,2962.24,7154.98,3332.85,2.82,204.13,0.49,38.96,1.47,7699.8,2964.76,6878.42,3900.83,2,358.56,15.85,171.74,0.8,1.4,267.58
SRLN,Rae,68.551,-83.324,3,GOOD,10,38142,2762.7,7.24,6944,3917,1.77,0.2,2.9,6412,477.8,7.45,3829,235.5,6.15,1.67,0.14,40630.52,2904.91,6063.93,4007.04,11.05,211.12,5.26,3.25,56.41,0.12,17140.08,2776.22,6624.95,3841.31,21487.45,2714.83,7221.18,3978.89,7.22,4.29,25.7,228.87,0.22,2.89,196.13,0.12,7553.09,2072.79,5998.98,3520.41,13376.19,2936.03,6327.11,3967.2,4.3,246.19,5.46,221.03,7.47,14240.04,3243.35,6224.36,3203.12,6.01,167.86,11.21,165.84,2.81,2.54,184.37
STLN,Rae,67.312,-92.985,4,BAD,2,38804,2145.1,5.53,6491,3604,1.8,0,0,6576,65.2,0.99,3778,144.6,3.83,1.74,0.15,39701.97,2807.87,6636.3,3866.42,0,0,0,0,0,0.16,11293.61,1860.59,6503.25,3834.82,29060.21,2808.46,6615.3,3866.07,0,0,0,0,0,0,0,0.14,10820.37,2421.01,6066.08,3408.53,13911.67,2721.26,6556.29,3578.97,0,0,0,0,0,11623.63,2996.01,6857.52,3839.48,0,0,0,0,0,0,0
TQF,Northern,81.413,-76.845,2,BAD,4,33002,1121.3,3.4,7439,4053,1.84,0,0,6736,658.7,9.78,3800,288.7,7.6,1.77,0.21,32536.04,2932.93,7438.75,4053.36,0,0,0,0,0,0.22,26665.3,2326.5,6183.25,3843.85,5522.98,2826.7,5887.49,3948.88,0,0,0,0,0,0,0,0.21,13319.08,2469.02,5976.33,3354.22,12332.91,2594.8,7438.56,3352.61,0,0,0,0,0,8628.75,3109.73,6515.09,3879.57,0,0,0,0,0,0,0
WAGN,Rae,65.879,-89.445,2,BAD,5,33790,898.2,2.66,6799,3864,1.76,0,0,6563,209,3.18,3766,133.6,3.55,1.74,0.16,34313.74,2907.74,6798.71,3863.52,0,0,0,0,0,0.17,20956.1,2608.59,6005.15,3775.76,13347.99,2701.27,7256.17,3891.3,0,0,0,0,0,0,0,0.16,7399.31,2329.87,6310.07,3506.41,12807.13,2752.19,6280.4,3795.83,0,0,0,0,0,12546.77,3293.6,6573.44,3491.12,0,0,0,0,0,0,0
YRTN,Hearne,62.81,-92.11,2,BAD,4,36309,2891.5,7.96,6661,3932,1.69,0,0,6639,390.7,5.88,3739,205.5,5.5,1.78,0.15,39169.12,2963.24,6660.69,3931.86,0,0,0,0,0,0.16,5120.62,2562.49,7328.64,3813.62,31251.12,2755.09,6058.5,3755.08,0,0,0,0,0,0,0,0.15,9913,2061.37,5997.53,3447.04,14263.09,2593.82,7423.8,3419.78,0,0,0,0,0,9211.11,2866.22,7486.87,3764.14,0,0,0,0,0,0,0