sta,lat,lon,depth,vp,vs,rho,ani,model_layers,dip,strike,plunge,trend
GIFN,69.99,-81.64,0.0,6580.0,3884.0,2255.0,6.259521161898634,2,0.0,0.0,61.84343765838599,83.24027989725327
GIFN,69.99,-81.64,2000.0,6580.0,3884.0,2255.0,6.259521161898634,2,0.0,0.0,61.84343765838599,83.24027989725327
GIFN,69.99,-81.64,4000.0,6580.0,3884.0,2255.0,6.259521161898634,2,0.0,0.0,61.84343765838599,83.24027989725327
GIFN,69.99,-81.64,6000.0,6580.0,3884.0,2255.0,6.259521161898634,2,0.0,0.0,61.84343765838599,83.24027989725327
GIFN,69.99,-81.64,8000.0,6580.0,3884.0,2255.0,6.259521161898634,2,0.0,0.0,61.84343765838599,83.24027989725327
GIFN,69.99,-81.64,10000.0,6580.0,3884.0,2255.0,6.259521161898634,2,0.0,0.0,61.84343765838599,83.24027989725327
GIFN,69.99,-81.64,12000.0,6580.0,3884.0,2255.0,6.259521161898634,2,0.0,0.0,61.84343765838599,83.24027989725327
GIFN,69.99,-81.64,14000.0,6580.0,3884.0,2255.0,6.259521161898634,2,0.0,0.0,61.84343765838599,83.24027989725327
GIFN,69.99,-81.64,16000.0,6580.0,3884.0,2255.0,6.259521161898634,2,0.0,0.0,61.84343765838599,83.24027989725327
GIFN,69.99,-81.64,18000.0,6580.0,3884.0,2255.0,6.259521161898634,2,0.0,0.0,61.84343765838599,83.24027989725327
GIFN,69.99,-81.64,20000.0,6580.0,3884.0,2255.0,6.259521161898634,2,0.0,0.0,61.84343765838599,83.24027989725327
GIFN,69.99,-81.64,22000.0,6580.0,3884.0,2255.0,6.259521161898634,2,0.0,0.0,61.84343765838599,83.24027989725327
GIFN,69.99,-81.64,24000.0,6580.0,3884.0,2255.0,6.259521161898634,2,0.0,0.0,61.84343765838599,83.24027989725327
GIFN,69.99,-81.64,26000.0,6580.0,3884.0,2255.0,6.259521161898634,2,0.0,0.0,61.84343765838599,83.24027989725327
GIFN,69.99,-81.64,28000.0,6580.0,3884.0,2255.0,6.259521161898634,2,0.0,0.0,61.84343765838599,83.24027989725327
GIFN,69.99,-81.64,30000.0,6580.0,3884.0,2255.0,6.259521161898634,2,0.0,0.0,61.84343765838599,83.24027989725327
GIFN,69.99,-81.64,32000.0,6580.0,3884.0,2255.0,6.259521161898634,2,0.0,0.0,61.84343765838599,83.24027989725327
GIFN,69.99,-81.64,34000.0,6580.0,3884.0,2255.0,6.259521161898634,2,0.0,0.0,61.84343765838599,83.24027989725327
GIFN,69.99,-81.64,36000.0,6580.0,3884.0,2255.0,6.259521161898634,2,0.0,0.0,61.84343765838599,83.24027989725327
GIFN,69.99,-81.64,38000.0,6580.0,3884.0,2255.0,6.259521161898634,2,0.0,0.0,61.84343765838599,83.24027989725327
GIFN,69.99,-81.64,40000.0,6580.0,3884.0,2255.0,6.259521161898634,2,0.0,0.0,61.84343765838599,83.24027989725327
GIFN,69.99,-81.64,42000.0,6580.0,3884.0,2255.0,6.259521161898634,2,0.0,0.0,61.84343765838599,83.24027989725327
GIFN,69.99,-81.64,42556.0,6580.0,3884.0,2255.0,6.259521161898634,2,0.0,0.0,61.84343765838599,83.24027989725327
GIFN,69.99,-81.64,44000.0,8474.0,4965.0,2391.0,6.74970350750436,2,4.412027658812261,346.34888904668037,48.60005377003472,346.71387532670735
GIFN,69.99,-81.64,46000.0,8474.0,4965.0,2391.0,6.74970350750436,2,4.412027658812261,346.34888904668037,48.60005377003472,346.71387532670735
GIFN,69.99,-81.64,48000.0,8474.0,4965.0,2391.0,6.74970350750436,2,4.412027658812261,346.34888904668037,48.60005377003472,346.71387532670735
GIFN,69.99,-81.64,50000.0,8474.0,4965.0,2391.0,6.74970350750436,2,4.412027658812261,346.34888904668037,48.60005377003472,346.71387532670735
JOSN,63.16,-91.54,0.0,7394.0,4189.0,2366.0,2.688694489030837,2,0.0,0.0,6.324216728428908,175.505536573832
JOSN,63.16,-91.54,2000.0,7394.0,4189.0,2366.0,2.688694489030837,2,0.0,0.0,6.324216728428908,175.505536573832
JOSN,63.16,-91.54,4000.0,7394.0,4189.0,2366.0,2.688694489030837,2,0.0,0.0,6.324216728428908,175.505536573832
JOSN,63.16,-91.54,6000.0,7394.0,4189.0,2366.0,2.688694489030837,2,0.0,0.0,6.324216728428908,175.505536573832
JOSN,63.16,-91.54,8000.0,7394.0,4189.0,2366.0,2.688694489030837,2,0.0,0.0,6.324216728428908,175.505536573832
JOSN,63.16,-91.54,10000.0,7394.0,4189.0,2366.0,2.688694489030837,2,0.0,0.0,6.324216728428908,175.505536573832
JOSN,63.16,-91.54,12000.0,7394.0,4189.0,2366.0,2.688694489030837,2,0.0,0.0,6.324216728428908,175.505536573832
JOSN,63.16,-91.54,14000.0,7394.0,4189.0,2366.0,2.688694489030837,2,0.0,0.0,6.324216728428908,175.505536573832
JOSN,63.16,-91.54,16000.0,7394.0,4189.0,2366.0,2.688694489030837,2,0.0,0.0,6.324216728428908,175.505536573832
JOSN,63.16,-91.54,18000.0,7394.0,4189.0,2366.0,2.688694489030837,2,0.0,0.0,6.324216728428908,175.505536573832
JOSN,63.16,-91.54,20000.0,7394.0,4189.0,2366.0,2.688694489030837,2,0.0,0.0,6.324216728428908,175.505536573832
JOSN,63.16,-91.54,22000.0,7394.0,4189.0,2366.0,2.688694489030837,2,0.0,0.0,6.324216728428908,175.505536573832
JOSN,63.16,-91.54,24000.0,7394.0,4189.0,2366.0,2.688694489030837,2,0.0,0.0,6.324216728428908,175.505536573832
JOSN,63.16,-91.54,26000.0,7394.0,4189.0,2366.0,2.688694489030837,2,0.0,0.0,6.324216728428908,175.505536573832
JOSN,63.16,-91.54,28000.0,7394.0,4189.0,2366.0,2.688694489030837,2,0.0,0.0,6.324216728428908,175.505536573832
JOSN,63.16,-91.54,30000.0,7394.0,4189.0,2366.0,2.688694489030837,2,0.0,0.0,6.324216728428908,175.505536573832
JOSN,63.16,-91.54,32000.0,7394.0,4189.0,2366.0,2.688694489030837,2,0.0,0.0,6.324216728428908,175.505536573832
JOSN,63.16,-91.54,34000.0,7394.0,4189.0,2366.0,2.688694489030837,2,0.0,0.0,6.324216728428908,175.505536573832
JOSN,63.16,-91.54,36000.0,7394.0,4189.0,2366.0,2.688694489030837,2,0.0,0.0,6.324216728428908,175.505536573832
JOSN,63.16,-91.54,38000.0,7394.0,4189.0,2366.0,2.688694489030837,2,0.0,0.0,6.324216728428908,175.505536573832
JOSN,63.16,-91.54,40000.0,7394.0,4189.0,2366.0,2.688694489030837,2,0.0,0.0,6.324216728428908,175.505536573832
JOSN,63.16,-91.54,40862.0,7394.0,4189.0,2366.0,2.688694489030837,2,0.0,0.0,6.324216728428908,175.505536573832
JOSN,63.16,-91.54,42000.0,8207.0,5311.0,2319.0,4.857916421559359,2,4.378855587878457,353.18884267140953,22.269427452364138,187.3634513246602
JOSN,63.16,-91.54,44000.0,8207.0,5311.0,2319.0,4.857916421559359,2,4.378855587878457,353.18884267140953,22.269427452364138,187.3634513246602
JOSN,63.16,-91.54,46000.0,8207.0,5311.0,2319.0,4.857916421559359,2,4.378855587878457,353.18884267140953,22.269427452364138,187.3634513246602
JOSN,63.16,-91.54,48000.0,8207.0,5311.0,2319.0,4.857916421559359,2,4.378855587878457,353.18884267140953,22.269427452364138,187.3634513246602
JOSN,63.16,-91.54,50000.0,8207.0,5311.0,2319.0,4.857916421559359,2,4.378855587878457,353.18884267140953,22.269427452364138,187.3634513246602
MANN,62.29,-79.59,0.0,7298.0,4219.0,2142.0,3.716398332100576,2,0.0,0.0,35.07429982779456,194.89281165242156
MANN,62.29,-79.59,2000.0,7298.0,4219.0,2142.0,3.716398332100576,2,0.0,0.0,35.07429982779456,194.89281165242156
MANN,62.29,-79.59,4000.0,7298.0,4219.0,2142.0,3.716398332100576,2,0.0,0.0,35.07429982779456,194.89281165242156
MANN,62.29,-79.59,6000.0,7298.0,4219.0,2142.0,3.716398332100576,2,0.0,0.0,35.07429982779456,194.89281165242156
MANN,62.29,-79.59,8000.0,7298.0,4219.0,2142.0,3.716398332100576,2,0.0,0.0,35.07429982779456,194.89281165242156
MANN,62.29,-79.59,10000.0,7298.0,4219.0,2142.0,3.716398332100576,2,0.0,0.0,35.07429982779456,194.89281165242156
MANN,62.29,-79.59,12000.0,7298.0,4219.0,2142.0,3.716398332100576,2,0.0,0.0,35.07429982779456,194.89281165242156
MANN,62.29,-79.59,14000.0,7298.0,4219.0,2142.0,3.716398332100576,2,0.0,0.0,35.07429982779456,194.89281165242156
MANN,62.29,-79.59,16000.0,7298.0,4219.0,2142.0,3.716398332100576,2,0.0,0.0,35.07429982779456,194.89281165242156
MANN,62.29,-79.59,18000.0,7298.0,4219.0,2142.0,3.716398332100576,2,0.0,0.0,35.07429982779456,194.89281165242156
MANN,62.29,-79.59,20000.0,7298.0,4219.0,2142.0,3.716398332100576,2,0.0,0.0,35.07429982779456,194.89281165242156
MANN,62.29,-79.59,22000.0,7298.0,4219.0,2142.0,3.716398332100576,2,0.0,0.0,35.07429982779456,194.89281165242156
MANN,62.29,-79.59,24000.0,7298.0,4219.0,2142.0,3.716398332100576,2,0.0,0.0,35.07429982779456,194.89281165242156
MANN,62.29,-79.59,26000.0,7298.0,4219.0,2142.0,3.716398332100576,2,0.0,0.0,35.07429982779456,194.89281165242156
MANN,62.29,-79.59,28000.0,7298.0,4219.0,2142.0,3.716398332100576,2,0.0,0.0,35.07429982779456,194.89281165242156
MANN,62.29,-79.59,30000.0,7298.0,4219.0,2142.0,3.716398332100576,2,0.0,0.0,35.07429982779456,194.89281165242156
MANN,62.29,-79.59,32000.0,7298.0,4219.0,2142.0,3.716398332100576,2,0.0,0.0,35.07429982779456,194.89281165242156
MANN,62.29,-79.59,34000.0,7298.0,4219.0,2142.0,3.716398332100576,2,0.0,0.0,35.07429982779456,194.89281165242156
MANN,62.29,-79.59,36000.0,7298.0,4219.0,2142.0,3.716398332100576,2,0.0,0.0,35.07429982779456,194.89281165242156
MANN,62.29,-79.59,38000.0,7298.0,4219.0,2142.0,3.716398332100576,2,0.0,0.0,35.07429982779456,194.89281165242156
MANN,62.29,-79.59,40000.0,7298.0,4219.0,2142.0,3.716398332100576,2,0.0,0.0,35.07429982779456,194.89281165242156
MANN,62.29,-79.59,41050.0,7298.0,4219.0,2142.0,3.716398332100576,2,0.0,0.0,35.07429982779456,194.89281165242156
MANN,62.29,-79.59,42000.0,8771.0,5493.0,2427.0,7.166258898156567,2,5.44831138030077,119.9782413189624,50.752391845896646,229.4316581059299
MANN,62.29,-79.59,44000.0,8771.0,5493.0,2427.0,7.166258898156567,2,5.44831138030077,119.9782413189624,50.752391845896646,229.4316581059299
MANN,62.29,-79.59,46000.0,8771.0,5493.0,2427.0,7.166258898156567,2,5.44831138030077,119.9782413189624,50.752391845896646,229.4316581059299
MANN,62.29,-79.59,48000.0,8771.0,5493.0,2427.0,7.166258898156567,2,5.44831138030077,119.9782413189624,50.752391845896646,229.4316581059299
MANN,62.29,-79.59,50000.0,8771.0,5493.0,2427.0,7.166258898156567,2,5.44831138030077,119.9782413189624,50.752391845896646,229.4316581059299
BLKN,64.32,-96.00,0.0,7261.0,4063.0,2170.0,7.505033259125497,2,0.0,0.0,43.1268363027309,54.393753405921736
BLKN,64.32,-96.00,2000.0,7261.0,4063.0,2170.0,7.505033259125497,2,0.0,0.0,43.1268363027309,54.393753405921736
BLKN,64.32,-96.00,4000.0,7261.0,4063.0,2170.0,7.505033259125497,2,0.0,0.0,43.1268363027309,54.393753405921736
BLKN,64.32,-96.00,6000.0,7261.0,4063.0,2170.0,7.505033259125497,2,0.0,0.0,43.1268363027309,54.393753405921736
BLKN,64.32,-96.00,8000.0,7261.0,4063.0,2170.0,7.505033259125497,2,0.0,0.0,43.1268363027309,54.393753405921736
BLKN,64.32,-96.00,10000.0,7261.0,4063.0,2170.0,7.505033259125497,2,0.0,0.0,43.1268363027309,54.393753405921736
BLKN,64.32,-96.00,12000.0,7261.0,4063.0,2170.0,7.505033259125497,2,0.0,0.0,43.1268363027309,54.393753405921736
BLKN,64.32,-96.00,14000.0,7261.0,4063.0,2170.0,7.505033259125497,2,0.0,0.0,43.1268363027309,54.393753405921736
BLKN,64.32,-96.00,16000.0,7261.0,4063.0,2170.0,7.505033259125497,2,0.0,0.0,43.1268363027309,54.393753405921736
BLKN,64.32,-96.00,18000.0,7261.0,4063.0,2170.0,7.505033259125497,2,0.0,0.0,43.1268363027309,54.393753405921736
BLKN,64.32,-96.00,20000.0,7261.0,4063.0,2170.0,7.505033259125497,2,0.0,0.0,43.1268363027309,54.393753405921736
BLKN,64.32,-96.00,22000.0,7261.0,4063.0,2170.0,7.505033259125497,2,0.0,0.0,43.1268363027309,54.393753405921736
BLKN,64.32,-96.00,24000.0,7261.0,4063.0,2170.0,7.505033259125497,2,0.0,0.0,43.1268363027309,54.393753405921736
BLKN,64.32,-96.00,26000.0,7261.0,4063.0,2170.0,7.505033259125497,2,0.0,0.0,43.1268363027309,54.393753405921736
BLKN,64.32,-96.00,28000.0,7261.0,4063.0,2170.0,7.505033259125497,2,0.0,0.0,43.1268363027309,54.393753405921736
BLKN,64.32,-96.00,30000.0,7261.0,4063.0,2170.0,7.505033259125497,2,0.0,0.0,43.1268363027309,54.393753405921736
BLKN,64.32,-96.00,32000.0,7261.0,4063.0,2170.0,7.505033259125497,2,0.0,0.0,43.1268363027309,54.393753405921736
BLKN,64.32,-96.00,34000.0,7261.0,4063.0,2170.0,7.505033259125497,2,0.0,0.0,43.1268363027309,54.393753405921736
BLKN,64.32,-96.00,36000.0,7261.0,4063.0,2170.0,7.505033259125497,2,0.0,0.0,43.1268363027309,54.393753405921736
BLKN,64.32,-96.00,38000.0,7261.0,4063.0,2170.0,7.505033259125497,2,0.0,0.0,43.1268363027309,54.393753405921736
BLKN,64.32,-96.00,38289.0,7261.0,4063.0,2170.0,7.505033259125497,2,0.0,0.0,43.1268363027309,54.393753405921736
BLKN,64.32,-96.00,40000.0,8644.0,4969.0,2425.0,5.228167357010865,2,3.940200107853118,329.8679812917841,38.76267523241025,72.94534054696324
BLKN,64.32,-96.00,42000.0,8644.0,4969.0,2425.0,5.228167357010865,2,3.940200107853118,329.8679812917841,38.76267523241025,72.94534054696324
BLKN,64.32,-96.00,44000.0,8644.0,4969.0,2425.0,5.228167357010865,2,3.940200107853118,329.8679812917841,38.76267523241025,72.94534054696324
BLKN,64.32,-96.00,46000.0,8644.0,4969.0,2425.0,5.228167357010865,2,3.940200107853118,329.8679812917841,38.76267523241025,72.94534054696324
BLKN,64.32,-96.00,48000.0,8644.0,4969.0,2425.0,5.228167357010865,2,3.940200107853118,329.8679812917841,38.76267523241025,72.94534054696324
BLKN,64.32,-96.00,50000.0,8644.0,4969.0,2425.0,5.228167357010865,2,3.940200107853118,329.8679812917841,38.76267523241025,72.94534054696324
QILN,66.65,-86.37,0.0,6034.0,3753.0,2469.0,7.650867541717145,3,0.0,0.0,44.17728379696471,123.98030989303112
QILN,66.65,-86.37,2000.0,6034.0,3753.0,2469.0,7.650867541717145,3,0.0,0.0,44.17728379696471,123.98030989303112
QILN,66.65,-86.37,4000.0,6034.0,3753.0,2469.0,7.650867541717145,3,0.0,0.0,44.17728379696471,123.98030989303112
QILN,66.65,-86.37,6000.0,6034.0,3753.0,2469.0,7.650867541717145,3,0.0,0.0,44.17728379696471,123.98030989303112
QILN,66.65,-86.37,8000.0,6034.0,3753.0,2469.0,7.650867541717145,3,0.0,0.0,44.17728379696471,123.98030989303112
QILN,66.65,-86.37,10000.0,6034.0,3753.0,2469.0,7.650867541717145,3,0.0,0.0,44.17728379696471,123.98030989303112
QILN,66.65,-86.37,12000.0,6034.0,3753.0,2469.0,7.650867541717145,3,0.0,0.0,44.17728379696471,123.98030989303112
QILN,66.65,-86.37,14000.0,6034.0,3753.0,2469.0,7.650867541717145,3,0.0,0.0,44.17728379696471,123.98030989303112
QILN,66.65,-86.37,16000.0,6034.0,3753.0,2469.0,7.650867541717145,3,0.0,0.0,44.17728379696471,123.98030989303112
QILN,66.65,-86.37,18000.0,6034.0,3753.0,2469.0,7.650867541717145,3,0.0,0.0,44.17728379696471,123.98030989303112
QILN,66.65,-86.37,20000.0,6034.0,3753.0,2469.0,7.650867541717145,3,0.0,0.0,44.17728379696471,123.98030989303112
QILN,66.65,-86.37,21500.0,6034.0,3753.0,2469.0,7.650867541717145,3,0.0,0.0,44.17728379696471,123.98030989303112
QILN,66.65,-86.37,22000.0,7203.0,3807.0,2776.0,5.438271572008256,3,3.2644122894715517,117.57045020185129,40.82532476812602,260.1973813223398
QILN,66.65,-86.37,24000.0,7203.0,3807.0,2776.0,5.438271572008256,3,3.2644122894715517,117.57045020185129,40.82532476812602,260.1973813223398
QILN,66.65,-86.37,26000.0,7203.0,3807.0,2776.0,5.438271572008256,3,3.2644122894715517,117.57045020185129,40.82532476812602,260.1973813223398
QILN,66.65,-86.37,28000.0,7203.0,3807.0,2776.0,5.438271572008256,3,3.2644122894715517,117.57045020185129,40.82532476812602,260.1973813223398
QILN,66.65,-86.37,30000.0,7203.0,3807.0,2776.0,5.438271572008256,3,3.2644122894715517,117.57045020185129,40.82532476812602,260.1973813223398
QILN,66.65,-86.37,32000.0,7203.0,3807.0,2776.0,5.438271572008256,3,3.2644122894715517,117.57045020185129,40.82532476812602,260.1973813223398
QILN,66.65,-86.37,34000.0,7203.0,3807.0,2776.0,5.438271572008256,3,3.2644122894715517,117.57045020185129,40.82532476812602,260.1973813223398
QILN,66.65,-86.37,36000.0,7203.0,3807.0,2776.0,5.438271572008256,3,3.2644122894715517,117.57045020185129,40.82532476812602,260.1973813223398
QILN,66.65,-86.37,36810.0,7203.0,3807.0,2776.0,5.438271572008256,3,3.2644122894715517,117.57045020185129,40.82532476812602,260.1973813223398
QILN,66.65,-86.37,38000.0,8079.0,4815.0,3051.0,7.137800704897115,3,5.634845314233901,268.0298557602784,75.30106753294223,272.9650620997405
QILN,66.65,-86.37,40000.0,8079.0,4815.0,3051.0,7.137800704897115,3,5.634845314233901,268.0298557602784,75.30106753294223,272.9650620997405
QILN,66.65,-86.37,42000.0,8079.0,4815.0,3051.0,7.137800704897115,3,5.634845314233901,268.0298557602784,75.30106753294223,272.9650620997405
QILN,66.65,-86.37,44000.0,8079.0,4815.0,3051.0,7.137800704897115,3,5.634845314233901,268.0298557602784,75.30106753294223,272.9650620997405
QILN,66.65,-86.37,46000.0,8079.0,4815.0,3051.0,7.137800704897115,3,5.634845314233901,268.0298557602784,75.30106753294223,272.9650620997405
QILN,66.65,-86.37,48000.0,8079.0,4815.0,3051.0,7.137800704897115,3,5.634845314233901,268.0298557602784,75.30106753294223,272.9650620997405
QILN,66.65,-86.37,50000.0,8079.0,4815.0,3051.0,7.137800704897115,3,5.634845314233901,268.0298557602784,75.30106753294223,272.9650620997405
CNF,79.66,-80.78,0.0,6892.0,4696.0,2328.0,5.668665574151102,2,0.0,0.0,47.82003438278238,133.23044632761597
CNF,79.66,-80.78,2000.0,6892.0,4696.0,2328.0,5.668665574151102,2,0.0,0.0,47.82003438278238,133.23044632761597
CNF,79.66,-80.78,4000.0,6892.0,4696.0,2328.0,5.668665574151102,2,0.0,0.0,47.82003438278238,133.23044632761597
CNF,79.66,-80.78,6000.0,6892.0,4696.0,2328.0,5.668665574151102,2,0.0,0.0,47.82003438278238,133.23044632761597
CNF,79.66,-80.78,8000.0,6892.0,4696.0,2328.0,5.668665574151102,2,0.0,0.0,47.82003438278238,133.23044632761597
CNF,79.66,-80.78,10000.0,6892.0,4696.0,2328.0,5.668665574151102,2,0.0,0.0,47.82003438278238,133.23044632761597
CNF,79.66,-80.78,12000.0,6892.0,4696.0,2328.0,5.668665574151102,2,0.0,0.0,47.82003438278238,133.23044632761597
CNF,79.66,-80.78,14000.0,6892.0,4696.0,2328.0,5.668665574151102,2,0.0,0.0,47.82003438278238,133.23044632761597
CNF,79.66,-80.78,16000.0,6892.0,4696.0,2328.0,5.668665574151102,2,0.0,0.0,47.82003438278238,133.23044632761597
CNF,79.66,-80.78,18000.0,6892.0,4696.0,2328.0,5.668665574151102,2,0.0,0.0,47.82003438278238,133.23044632761597
CNF,79.66,-80.78,20000.0,6892.0,4696.0,2328.0,5.668665574151102,2,0.0,0.0,47.82003438278238,133.23044632761597
CNF,79.66,-80.78,22000.0,6892.0,4696.0,2328.0,5.668665574151102,2,0.0,0.0,47.82003438278238,133.23044632761597
CNF,79.66,-80.78,24000.0,6892.0,4696.0,2328.0,5.668665574151102,2,0.0,0.0,47.82003438278238,133.23044632761597
CNF,79.66,-80.78,26000.0,6892.0,4696.0,2328.0,5.668665574151102,2,0.0,0.0,47.82003438278238,133.23044632761597
CNF,79.66,-80.78,28000.0,6892.0,4696.0,2328.0,5.668665574151102,2,0.0,0.0,47.82003438278238,133.23044632761597
CNF,79.66,-80.78,30000.0,6892.0,4696.0,2328.0,5.668665574151102,2,0.0,0.0,47.82003438278238,133.23044632761597
CNF,79.66,-80.78,32000.0,6892.0,4696.0,2328.0,5.668665574151102,2,0.0,0.0,47.82003438278238,133.23044632761597
CNF,79.66,-80.78,34000.0,6892.0,4696.0,2328.0,5.668665574151102,2,0.0,0.0,47.82003438278238,133.23044632761597
CNF,79.66,-80.78,36000.0,6892.0,4696.0,2328.0,5.668665574151102,2,0.0,0.0,47.82003438278238,133.23044632761597
CNF,79.66,-80.78,38000.0,6892.0,4696.0,2328.0,5.668665574151102,2,0.0,0.0,47.82003438278238,133.23044632761597
CNF,79.66,-80.78,39643.0,6892.0,4696.0,2328.0,5.668665574151102,2,0.0,0.0,47.82003438278238,133.23044632761597
CNF,79.66,-80.78,40000.0,8890.0,5196.0,2544.0,7.35826280255257,2,5.313930351543496,205.536896317658,82.55982031197611,234.334569297045
CNF,79.66,-80.78,42000.0,8890.0,5196.0,2544.0,7.35826280255257,2,5.313930351543496,205.536896317658,82.55982031197611,234.334569297045
CNF,79.66,-80.78,44000.0,8890.0,5196.0,2544.0,7.35826280255257,2,5.313930351543496,205.536896317658,82.55982031197611,234.334569297045
CNF,79.66,-80.78,46000.0,8890.0,5196.0,2544.0,7.35826280255257,2,5.313930351543496,205.536896317658,82.55982031197611,234.334569297045
CNF,79.66,-80.78,48000.0,8890.0,5196.0,2544.0,7.35826280255257,2,5.313930351543496,205.536896317658,82.55982031197611,234.334569297045
CNF,79.66,-80.78,50000.0,8890.0,5196.0,2544.0,7.35826280255257,2,5.313930351543496,205.536896317658,82.55982031197611,234.334569297045
AP3N,69.46,-84.46,0.0,6770.0,3944.0,2493.0,5.364371559452631,2,0.0,0.0,53.523424124747635,49.2234281316931
AP3N,69.46,-84.46,2000.0,6770.0,3944.0,2493.0,5.364371559452631,2,0.0,0.0,53.523424124747635,49.2234281316931
